
Connecting to cluster 'dev-dedicated'...
    [430] 2026-01-14T18:25:18.797744250Z [2026-01-14T18:25:18.687Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 20 - "-" "aws-otel-collector/v0.41.1" "ea953578-5843-45ab-821c-35f002a4b0c5" "192.168.159.87:9002" "192.168.159.87:9002" inbound|9002|| - 192.168.159.87:9002 192.168.143.214:37480 - default
    [431] 2026-01-14T18:26:19.386982049Z [2026-01-14T18:26:18.688Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 52 - "-" "aws-otel-collector/v0.41.1" "7f2930fc-9c66-4083-8b8d-8d95ab0a7739" "192.168.159.87:9002" "192.168.159.87:9002" inbound|9002|| - 192.168.159.87:9002 192.168.143.214:37480 - default
    [432] 2026-01-14T18:27:18.977102251Z [2026-01-14T18:27:18.687Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 42 - "-" "aws-otel-collector/v0.41.1" "7a8d005e-7332-4962-b3ff-76a0aa5154b4" "192.168.159.87:9002" "192.168.159.87:9002" inbound|9002|| - 192.168.159.87:9002 192.168.143.214:37480 - default
    [433] 2026-01-14T18:28:19.577089604Z [2026-01-14T18:28:18.687Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "90828c20-0899-4b13-93fc-eb547ce45c05" "192.168.159.87:9002" "192.168.159.87:9002" inbound|9002|| - 192.168.159.87:9002 192.168.143.214:37480 - default
    [434] 2026-01-14T18:28:36.182379094Z 2026-01-14T18:28:36.182262Z	error	Request to probe app failed: Get "http://192.168.159.87:9002/q/health": dial tcp 127.0.0.6:0->192.168.159.87:9002: connect: connection refused, original URL path = /app-health/rats-a04a8d799f1d44d2acf9f5de3092c305/startupz
    [435] 2026-01-14T18:29:26.710043834Z 2026-01-14T18:29:26.709923Z	error	Request to probe app failed: Get "http://192.168.159.87:9002/q/health": dial tcp 127.0.0.6:0->192.168.159.87:9002: connect: connection refused, original URL path = /app-health/rats-a04a8d799f1d44d2acf9f5de3092c305/readyz
    [436] 2026-01-14T18:30:18.776963399Z [2026-01-14T18:30:18.687Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 29 - "-" "aws-otel-collector/v0.41.1" "a3a680fe-c215-4a5d-9732-74caa8c5e2df" "192.168.159.87:9002" "192.168.159.87:9002" inbound|9002|| - 192.168.159.87:9002 192.168.143.214:37480 - default
    [437] 2026-01-14T18:28:58.118312414Z [2026-01-14 18:28:58,117] [ERROR] [com.esri.arcgis.velocity.config.grpc.RealTimeAnalyticConfigGrpcAdapter] [2026-01-14T18:28:58.117248133Z] [com.esri.arcgis.velocity.config.grpc.RealTimeAnalyticConfigGrpcAdapter] [unknown] [] [] [system] [] [] [admin] [io.grpc.StatusRuntimeException: NOT_FOUND: No RealTimeAnalytic config with the id a04a8d799f1d44d2acf9f5de3092c305 found.] [] io.grpc.StatusRuntimeException: NOT_FOUND: No RealTimeAnalytic config with the id a04a8d799f1d44d2acf9f5de3092c305 found.:::LF:::: java.util.concurrent.ExecutionException: io.grpc.StatusRuntimeException: NOT_FOUND: No RealTimeAnalytic config with the id a04a8d799f1d44d2acf9f5de3092c305 found.
    [438] 2026-01-14T18:28:58.118414542Z Caused by: io.grpc.StatusRuntimeException: NOT_FOUND: No RealTimeAnalytic config with the id a04a8d799f1d44d2acf9f5de3092c305 found.
    [439] 2026-01-14T18:28:58.118417874Z 	at io.grpc.Status.asRuntimeException(Status.java:537)
    [440] 2026-01-14T18:28:59.248393333Z [2026-01-14 18:28:59,248] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:28:59.248018697Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [admin] [Retrying request {0} to ArcGIS Online. {1}] [https://devext.arcgis.com/sharing/rest/content/items/c1cd6bc0dcea459d9ffd421205196891?f=json&token=aGHKjAVKlN79TA9jxrBC7HQ..eutuUP_7K8_c_mkxvm-e4Nk2qiTmMP_PpssAZJMDuXDagcWE7SxfeXW8VcFC_0k4YBEGNg9R0IGtAt_X8hPTYBACAPVMwQGkeTXKr24m2rXaY4mQ7ZiW6srGsDWrQyrHewlpwV5RmQvLK38xmSH4emi0M3hOWG4WWOXmy5NOujLUqpkgvlGkL_4LlKfet48QfG-JO74FZMKF91J0ttD0pyRRxNeneazSTEVygB9y8woK6y-DVvYjXebvkjPAplWs6bDKgBLDLDYkQM0yjjPHcaKESyVsIIK7-cY.,"{""error"":{""code"":400,""messageCode"":""CONT_0001"",""message"":""Item does not exist or is inaccessible."",""details"":()}}"] Retrying request https://devext.arcgis.com/sharing/rest/content/items/c1cd6bc0dcea459d9ffd421205196891?f=json&token=aGHKjAVKlN79TA9jxrBC7HQ..eutuUP_7K8_c_mkxvm-e4Nk2qiTmMP_PpssAZJMDuXDagcWE7SxfeXW8VcFC_0k4YBEGNg9R0IGtAt_X8hPTYBACAPVMwQGkeTXKr24m2rXaY4mQ7ZiW6srGsDWrQyrHewlpwV5RmQvLK38xmSH4emi0M3hOWG4WWOXmy5NOujLUqpkgvlGkL_4LlKfet48QfG-JO74FZMKF91J0ttD0pyRRxNeneazSTEVygB9y8woK6y-DVvYjXebvkjPAplWs6bDKgBLDLDYkQM0yjjPHcaKESyVsIIK7-cY. to ArcGIS Online. {"error":{"code":400,"messageCode":"CONT_0001","message":"Item does not exist or is inaccessible.","details":[]}}:::LF:::
    [441] 2026-01-14T18:28:59.507529832Z [2026-01-14 18:28:59,507] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:28:59.507216841Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [user] [VALIDATION_ANALYTICS__FEED_ACCOUNT_RESOURCE_FILE_DOES_NOT_EXIST] [c1cd6bc0dcea459d9ffd421205196891] User does not have access to this feed c1cd6bc0dcea459d9ffd421205196891 or the feed no longer exists.:::LF:::
    [442] 2026-01-14T18:29:11.300534384Z [2026-01-14 18:29:11,300] [WARN] [com.esri.arcgis.velocity.commons.datastore.DefaultDataStoreAccess] [2026-01-14T18:29:11.300169792Z] [com.esri.arcgis.velocity.commons.datastore.DefaultDataStoreAccess] [unknown] [] [] [system] [] [] [admin] [Failed to fetch the DataSet {0}. Sleeping for {1} secs and retrying again. Retry attempt #{2}...] [AmazonS3_Accesskey_ParquetFormat_2025_08_28_1835_Output,10,1] Failed to fetch the DataSet AmazonS3_Accesskey_ParquetFormat_2025_08_28_1835_Output. Sleeping for 10 secs and retrying again. Retry attempt #1...:::LF:::
    [443] 2026-01-14T18:29:25.908328336Z [2026-01-14 18:29:25,908] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:29:25.908013819Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a04a8d799f1d44d2acf9f5de3092c305] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__TOOL_TARGET_FEATURE_SCHEMA_UNKNOWN] [] Target feature schema is unknown.:::LF:::
    [444] 2026-01-14T18:29:25.908769482Z [2026-01-14 18:29:25,908] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:29:25.908552359Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a04a8d799f1d44d2acf9f5de3092c305] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__FEATURE_LAYER_NEW_OUTPUT_PORTAL_ITEM_ID_FAILED] [AmazonS3_Accesskey_ParquetFormat_2025_08_28_1835_Output,9aa86d3548eb4116ad13975cc32ee6e4] Feature layer (new) output [AmazonS3_Accesskey_ParquetFormat_2025_08_28_1835_Output] / [9aa86d3548eb4116ad13975cc32ee6e4] was not accessible in analytic run validation. Please verify that this feature layer still exists and is still owned by your ArcGIS Online user. If item ownership has been intentionally reassigned to another user, you can use the Feature layer (existing) output to write to the layer from this analytic.:::LF:::
    [445] 2026-01-14T18:29:25.909047815Z [2026-01-14 18:29:25,908] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:29:25.908887061Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a04a8d799f1d44d2acf9f5de3092c305] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__NODES_MISSING_SCHEMAS] [e31f6f1f-86ff-88c8-b59f-ec4313466596] Nodes [e31f6f1f-86ff-88c8-b59f-ec4313466596] are missing schemas.:::LF:::
    [446] 2026-01-14T18:29:25.909385175Z [2026-01-14 18:29:25,909] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:29:25.909210957Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a04a8d799f1d44d2acf9f5de3092c305] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__FEED_ACCOUNT_RESOURCE_FILE_DOES_NOT_EXIST] [c1cd6bc0dcea459d9ffd421205196891] User does not have access to this feed c1cd6bc0dcea459d9ffd421205196891 or the feed no longer exists.:::LF:::
    [447] 2026-01-14T18:29:25.910334503Z [2026-01-14 18:29:25,910] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:29:25.910145868Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a04a8d799f1d44d2acf9f5de3092c305] [velocity_aws_dev_selenium_pub] [user] [RATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768415334314] This real-time analytic which started at 1,768,415,334,314 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF:::
    [448] 2026-01-14T18:29:27.313352452Z Exception in thread "Thread-7" org.apache.kafka.streams.errors.TopologyException: Invalid topology: Topology has no stream threads and no global threads, must subscribe to at least one source topic or global table.

  Pod: rats-a10b6a7b10b04b988d5c664aa66ad8e0-0
  Status: ✗ 13 errors
  Total lines: 73

  Error breakdown:
    - \[ERROR\]: 4
    - Failed: 3
    - Error:: 6

  All errors (13 total):
    [1] 2026-01-14T18:29:53.791310968Z [2026-01-14 18:29:53,790] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:29:53.790885406Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [admin] [Retrying request {0} to ArcGIS Online. {1}] [https://devext.arcgis.com/sharing/rest/content/items/c7194e649fc0461890fb33a8f24ff2fb?f=json&token=aaNi9rtGmy7aRael3VXcxag..aSo1yNbrtU0kYkJvPw-Lroi1amU69DnMPzby-esaaR8Kn8PiBPzMP2nPXCjz469QxEGKFbD_fa-57XZMwmHEYDISKB7DZH90XN7AL68NJGg4DvZtfvMDoPZPhJQMQZczZEHRvWWbn1dRkOCh7sWLnj-M_rNcdiKDNXi03L2vNH-Q0ykNuU8IRwV05ieXH_PkTw7NiQ7voQ_9jwzClcK0_F7ACBsFtS2z0YTYpIjH5kz4C_zO7L7NZOs5VCM0DzKOPx8qSRfQuNdKJOk1BI79KogeQIX8BUoyrCU.,"{""error"":{""code"":400,""messageCode"":""CONT_0001"",""message"":""Item does not exist or is inaccessible."",""details"":()}}"] Retrying request https://devext.arcgis.com/sharing/rest/content/items/c7194e649fc0461890fb33a8f24ff2fb?f=json&token=aaNi9rtGmy7aRael3VXcxag..aSo1yNbrtU0kYkJvPw-Lroi1amU69DnMPzby-esaaR8Kn8PiBPzMP2nPXCjz469QxEGKFbD_fa-57XZMwmHEYDISKB7DZH90XN7AL68NJGg4DvZtfvMDoPZPhJQMQZczZEHRvWWbn1dRkOCh7sWLnj-M_rNcdiKDNXi03L2vNH-Q0ykNuU8IRwV05ieXH_PkTw7NiQ7voQ_9jwzClcK0_F7ACBsFtS2z0YTYpIjH5kz4C_zO7L7NZOs5VCM0DzKOPx8qSRfQuNdKJOk1BI79KogeQIX8BUoyrCU. to ArcGIS Online. {"error":{"code":400,"messageCode":"CONT_0001","message":"Item does not exist or is inaccessible.","details":[]}}:::LF:::
    [2] 2026-01-14T18:29:53.892017055Z [2026-01-14 18:29:53,891] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:29:53.891683068Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [user] [VALIDATION_ANALYTICS__FEED_ACCOUNT_RESOURCE_FILE_DOES_NOT_EXIST] [c7194e649fc0461890fb33a8f24ff2fb] User does not have access to this feed c7194e649fc0461890fb33a8f24ff2fb or the feed no longer exists.:::LF:::
    [3] 2026-01-14T18:29:53.944690843Z [2026-01-14 18:29:53,944] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:29:53.944384350Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a10b6a7b10b04b988d5c664aa66ad8e0] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__FEED_ACCOUNT_RESOURCE_FILE_DOES_NOT_EXIST] [c7194e649fc0461890fb33a8f24ff2fb] User does not have access to this feed c7194e649fc0461890fb33a8f24ff2fb or the feed no longer exists.:::LF:::
    [4] 2026-01-14T18:29:53.945697564Z [2026-01-14 18:29:53,945] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:29:53.945456579Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a10b6a7b10b04b988d5c664aa66ad8e0] [velocity_aws_dev_selenium_pub] [user] [RATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768415391268] This real-time analytic which started at 1,768,415,391,268 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF:::
    [5] 2026-01-14T18:24:34.094445214Z 2026-01-14T18:24:34.094349Z	error	Request to probe app failed: Get "http://192.168.178.109:9002/q/health": dial tcp 127.0.0.6:0->192.168.178.109:9002: connect: connection refused, original URL path = /app-health/rats-a10b6a7b10b04b988d5c664aa66ad8e0/readyz
    [6] 2026-01-14T18:24:38.096590218Z [2026-01-14T18:24:37.968Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 28 - "-" "aws-otel-collector/v0.41.1" "04eb03eb-fc37-4a34-b308-2fcad45b5f3e" "192.168.178.109:9002" "192.168.178.109:9002" inbound|9002|| - 192.168.178.109:9002 192.168.169.250:58568 - default
    [7] 2026-01-14T18:25:38.716557510Z [2026-01-14T18:25:37.968Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 58 - "-" "aws-otel-collector/v0.41.1" "5bee749a-4856-4bb6-aa2f-5af194bb7435" "192.168.178.109:9002" "192.168.178.109:9002" inbound|9002|| - 192.168.178.109:9002 192.168.169.250:58568 - default
    [8] 2026-01-14T18:26:38.296414388Z [2026-01-14T18:26:37.969Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 50 - "-" "aws-otel-collector/v0.41.1" "aaa49036-f249-4508-aeb3-1ed607d13383" "192.168.178.109:9002" "192.168.178.109:9002" inbound|9002|| - 192.168.178.109:9002 192.168.169.250:58568 - default
    [9] 2026-01-14T18:27:38.896361106Z [2026-01-14T18:27:37.969Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "806f682a-238d-4c46-9def-a96e62c927a6" "192.168.178.109:9002" "192.168.178.109:9002" inbound|9002|| - 192.168.178.109:9002 192.168.169.250:58568 - default
    [10] 2026-01-14T18:28:38.486502284Z [2026-01-14T18:28:37.968Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "fde4ac76-857a-416d-a497-cd30ac0fccee" "192.168.178.109:9002" "192.168.178.109:9002" inbound|9002|| - 192.168.178.109:9002 192.168.169.250:58568 - default
    [11] 2026-01-14T18:29:38.077126431Z [2026-01-14T18:29:37.969Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 17 - "-" "aws-otel-collector/v0.41.1" "7e9b79be-e585-4a9b-9311-ab782b9c3327" "192.168.178.109:9002" "192.168.178.109:9002" inbound|9002|| - 192.168.178.109:9002 192.168.169.250:58568 - default
    [12] 2026-01-14T18:29:54.044518582Z 2026-01-14T18:29:54.044404Z	error	Request to probe app failed: Get "http://192.168.178.109:9002/q/health": dial tcp 127.0.0.6:0->192.168.178.109:9002: connect: connection refused, original URL path = /app-health/rats-a10b6a7b10b04b988d5c664aa66ad8e0/readyz
    [13] 2026-01-14T18:29:59.043845600Z 2026-01-14T18:29:59.043734Z	error	Request to probe app failed: Get "http://192.168.178.109:9002/q/health": dial tcp 127.0.0.6:0->192.168.178.109:9002: connect: connection refused, original URL path = /app-health/rats-a10b6a7b10b04b988d5c664aa66ad8e0/readyz

  Pod: rats-a9c09afe20b0481a83488aa70f24dcc8-0
  Status: ✗ 455 errors
  Total lines: 2489

  Error breakdown:
    - \[ERROR\]: 7
    - Exception: 1
    - Failed: 103
    - Error:: 344

  All errors (455 total):
    [1] 2026-01-14T18:26:14.229523877Z [2026-01-14 18:26:14,229] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:26:14.229115721Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [admin] [Retrying request {0} to ArcGIS Online. {1}] [https://devext.arcgis.com/sharing/rest/content/items/652107cf446749b580ab7313ccf2fef5?f=json&token=aQiCEISleIfObfalxxOfN3Q..z8umCKUMuN10FlBLkVOomqcudqhR-wi7OuwPjOZCujAoyfigS9ZJmEENl9IQVKjP66EDiOPlHdLCZEsQbqSx3IbgBjSRcoaBNa4y6tGLWgf4vrzfwP8zf0ZZQgi0RtzYp8tDRt02zjm2U4hS0TUJYKrtw7QmRDvBFofJrlDemTR_QvyZFbAcdUGyP4153wA_Ctgwum4ih5rRp78pzHrCDZvnESmw_z2xJmG6u2MaAzB0xYD1BSAN470nIoQRYetvZSDDUTKv32rx2F5HWfPNFg0hJByDUf9CWhk.,"{""error"":{""code"":400,""messageCode"":""CONT_0001"",""message"":""Item does not exist or is inaccessible."",""details"":()}}"] Retrying request https://devext.arcgis.com/sharing/rest/content/items/652107cf446749b580ab7313ccf2fef5?f=json&token=aQiCEISleIfObfalxxOfN3Q..z8umCKUMuN10FlBLkVOomqcudqhR-wi7OuwPjOZCujAoyfigS9ZJmEENl9IQVKjP66EDiOPlHdLCZEsQbqSx3IbgBjSRcoaBNa4y6tGLWgf4vrzfwP8zf0ZZQgi0RtzYp8tDRt02zjm2U4hS0TUJYKrtw7QmRDvBFofJrlDemTR_QvyZFbAcdUGyP4153wA_Ctgwum4ih5rRp78pzHrCDZvnESmw_z2xJmG6u2MaAzB0xYD1BSAN470nIoQRYetvZSDDUTKv32rx2F5HWfPNFg0hJByDUf9CWhk. to ArcGIS Online. {"error":{"code":400,"messageCode":"CONT_0001","message":"Item does not exist or is inaccessible.","details":[]}}:::LF:::
    [2] 2026-01-14T18:26:14.329980984Z [2026-01-14 18:26:14,329] [ERROR] [com.esri.arcgis.velocity.utils.PortalUtil$] [2026-01-14T18:26:14.329688351Z] [com.esri.arcgis.velocity.utils.PortalUtil$] [unknown] [] [] [system] [] [] [user] [VALIDATION_ANALYTICS__FEED_ACCOUNT_RESOURCE_FILE_DOES_NOT_EXIST] [652107cf446749b580ab7313ccf2fef5] User does not have access to this feed 652107cf446749b580ab7313ccf2fef5 or the feed no longer exists.:::LF:::
    [3] 2026-01-14T18:26:14.611390769Z java.lang.NullPointerException: Cannot invoke "com.esri.arcgis.st.FeatureSchema.geometry()" because "targetSchema" is null
    [4] 2026-01-14T18:26:14.713351347Z [2026-01-14 18:26:14,713] [INFO] [com.esri.arcgis.velocity.commons.datastore.DataStoreAccess$] [2026-01-14T18:26:14.713046283Z] [com.esri.arcgis.velocity.commons.datastore.DataStoreAccess$] [unknown] [] [] [system] [] [] [admin] [Failed to discover DataStoreAccess using Quarkus Arc. For more info, enable debug to see the stack trace.] [] Failed to discover DataStoreAccess using Quarkus Arc. For more info, enable debug to see the stack trace.:::LF:::
    [5] 2026-01-14T18:26:19.606250014Z [2026-01-14 18:26:19,605] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:26:19.605898909Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a9c09afe20b0481a83488aa70f24dcc8] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__FEATURE_LAYER_NEW_OUTPUT_PORTAL_ITEM_ID_FAILED] [Rat_snapNetwork_E2E_joinFields_2025_12_19_1839_Output,e9989c26884d49a6bb8b189ada0b163a] Feature layer (new) output [Rat_snapNetwork_E2E_joinFields_2025_12_19_1839_Output] / [e9989c26884d49a6bb8b189ada0b163a] was not accessible in analytic run validation. Please verify that this feature layer still exists and is still owned by your ArcGIS Online user. If item ownership has been intentionally reassigned to another user, you can use the Feature layer (existing) output to write to the layer from this analytic.:::LF:::
    [6] 2026-01-14T18:26:19.606479860Z [2026-01-14 18:26:19,606] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:26:19.606327997Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a9c09afe20b0481a83488aa70f24dcc8] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__NODES_MISSING_SCHEMAS] [bce79691-56f9-83e8-4511-c523b7989e6a] Nodes [bce79691-56f9-83e8-4511-c523b7989e6a] are missing schemas.:::LF:::
    [7] 2026-01-14T18:26:19.606805544Z [2026-01-14 18:26:19,606] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:26:19.606655125Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a9c09afe20b0481a83488aa70f24dcc8] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__FEED_ACCOUNT_RESOURCE_FILE_DOES_NOT_EXIST] [652107cf446749b580ab7313ccf2fef5] User does not have access to this feed 652107cf446749b580ab7313ccf2fef5 or the feed no longer exists.:::LF:::
    [8] 2026-01-14T18:26:19.607071904Z [2026-01-14 18:26:19,606] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:26:19.606936008Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a9c09afe20b0481a83488aa70f24dcc8] [velocity_aws_dev_selenium_pub] [user] [VALIDATION_ANALYTICS__TOOL_INSTANTIATION_FAILED] [Snap to Network] Failed to create tool 'Snap to Network'. Please verify inbound/outbound connections and provided parameters.:::LF:::
    [9] 2026-01-14T18:26:19.608574391Z [2026-01-14 18:26:19,608] [ERROR] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [2026-01-14T18:26:19.608411336Z] [com.esri.realtime.kstreams.processing.RealTimeAnalyticLauncher] [unknown] [] [] [ksoqrenrugvqxizs] [a9c09afe20b0481a83488aa70f24dcc8] [velocity_aws_dev_selenium_pub] [user] [RATS__EXECUTOR_CATCH_ALL_FAILURE_WITH_START_TIME] [1768415171810] This real-time analytic which started at 1,768,415,171,810 has failed. If there are no other associated log message which indicate the cause of this failure, please attempt to restart this analytic. If this issue is seen consistently, please contact Esri Technical Support or your Esri representative for assistance.:::LF:::
    [10] 2026-01-14T12:31:32.212498360Z [2026-01-14T12:31:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 83 - "-" "aws-otel-collector/v0.41.1" "da5194dc-7ecc-42df-9ee4-3db15aa95061" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [11] 2026-01-14T12:32:32.227647438Z [2026-01-14T12:32:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "64b2d5f2-ffde-44c2-839d-4537cd5a6c25" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [12] 2026-01-14T12:33:32.282031026Z [2026-01-14T12:33:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "a4f97f15-54df-45d4-bc66-c4918a257dc2" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [13] 2026-01-14T12:34:32.288591088Z [2026-01-14T12:34:32.086Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "1e5d9c06-2387-457a-8c54-ff28894eded5" "192.168.111.58:9002" "192.168.111.58:9002" inbound|9002|| - 192.168.111.58:9002 192.168.143.214:59804 - default
    [14] 2026-01-14T12:35:11.117637942Z 2026-01-14T12:35:11.117533Z	error	Request to probe app failed: Get "http://192.168.111.58:9002/q/health": dial tcp 127.0.0.6:0->192.168.111.58:9002: connect: connection refused, original URL path = /app-health/rats-a9c09afe20b0481a83488aa70f24dcc8/readyz
